Episode,TotalReward,FinalScore
0,455.15,1600
1,684.77,1200
2,767.54,2000
3,735.29,2000
4,868.94,2800
5,234.13,1600
6,670.68,1600
7,44.48,1600
8,493.70,1600
9,884.12,3200
10,464.90,1600
11,647.66,2000
12,478.60,1600
13,618.29,2400
14,613.77,2000
15,636.07,1600
16,391.98,800
17,146.71,2400
18,691.56,1600
19,909.77,2000
20,754.82,2000
21,395.71,2000
22,611.52,1600
23,449.69,1200
24,778.05,2400
25,518.66,1600
26,634.56,2000
27,695.02,1600
28,873.11,2000
29,728.21,1600
30,625.83,2000
31,709.76,2000
32,673.51,2000
33,-7604.59,2400
34,247.50,800
35,533.96,1200
36,536.98,2000
37,713.18,2400
38,733.41,2800
39,446.54,1600
40,277.94,1200
41,861.69,1200
42,117.04,2000
43,465.76,2400
44,704.51,2800
45,336.24,2400
46,500.21,2000
47,592.50,2000
48,527.04,1600
49,62.37,2400
50,885.82,1600
51,478.45,1600
52,769.33,2400
53,699.97,2000
54,674.83,2400
55,880.40,2000
56,524.60,2000
57,372.11,1200
58,702.99,2000
59,742.74,1600
60,769.02,2000
61,620.53,2000
62,325.64,1200
63,463.22,2000
64,415.45,1200
65,435.27,1600
66,-8443.58,1200
67,37.94,1200
68,726.97,1600
69,-6048.24,2000
70,725.24,1600
71,187.47,2000
72,454.05,2000
73,628.47,2000
74,307.87,1200
75,1021.93,3200
76,719.40,2400
77,327.42,1600
78,188.81,1600
79,714.38,2000
80,897.93,2000
81,333.82,2000
82,468.34,2800
83,328.45,2000
84,254.20,800
85,90.65,2400
86,664.68,2000
87,49.68,2000
88,723.60,1600
89,110.70,800
90,621.24,1200
91,546.09,2400
92,138.77,2000
93,661.24,2000
94,718.63,2400
95,343.13,1600
96,470.08,2000
97,705.93,2400
98,709.98,1600
99,566.97,1200
100,289.61,2000
101,169.96,2400
102,514.46,1600
103,818.76,2400
104,557.74,2000
105,497.45,1600
106,391.31,1200
107,637.39,1600
108,771.43,2800
109,632.84,1200
110,596.80,2400
111,364.93,1600
112,688.86,1200
113,421.54,2000
114,707.47,2400
115,417.19,1600
116,581.90,1600
117,653.74,1200
118,519.73,1600
119,590.15,1600
120,687.31,2400
121,682.79,2000
122,559.22,2400
123,827.23,2000
124,666.77,1600
125,648.68,2000
126,170.57,2400
127,875.91,1600
128,189.55,2000
129,626.37,2000
130,72.23,1200
131,308.83,2400
132,896.13,2000
133,351.39,2000
134,629.81,1600
135,644.06,1600
136,83.59,1600
137,870.50,1600
138,675.22,1200
139,651.88,2000
140,650.29,1600
141,226.05,2000
142,833.74,1600
143,657.86,1200
144,546.15,2000
145,666.16,1600
146,669.67,2000
147,756.62,1600
148,659.13,2000
149,573.35,1600
150,770.52,2000
151,898.43,3200
152,444.89,2000
153,191.98,1600
154,271.08,2000
155,684.47,1600
156,176.50,1600
157,71.46,2000
158,466.17,2400
159,273.32,1600
160,432.78,2000
161,133.54,1600
162,640.04,1600
163,627.23,2000
164,750.13,2000
165,609.53,1600
166,209.22,2400
167,636.02,2000
168,661.87,2400
169,820.50,1200
170,677.84,1600
171,167.44,2400
172,672.43,2400
173,585.80,1600
174,892.25,2000
175,771.73,2000
176,692.54,1600
177,685.76,2400
178,655.03,1200
179,835.14,2400
180,578.74,2000
181,746.92,2400
182,628.34,2400
183,5.34,2400
184,714.51,2800
185,641.02,2000
186,637.74,2000
187,635.99,2400
188,704.58,2000
189,590.02,1600
190,524.68,2400
191,31.32,1600
192,352.75,2000
193,373.74,1200
194,693.42,2000
195,755.86,2000
196,433.31,2000
197,516.25,1200
198,828.49,2400
199,876.99,3200
200,214.97,2800
201,800.95,800
202,-2019.12,3600
203,773.64,800
204,787.58,2000
205,647.09,1600
206,754.27,2400
207,850.35,1600
208,697.02,800
209,-5131.66,4400
210,771.07,1200
211,824.22,2400
212,640.10,1600
213,674.57,2400
214,805.92,1600
215,807.64,2000
216,675.09,1600
217,633.85,1200
218,684.67,1600
219,779.53,1200
220,784.64,2400
221,634.01,1600
222,610.08,1600
223,826.29,800
224,892.18,2400
225,672.11,2000
226,632.14,1600
227,942.73,1600
228,696.23,800
229,827.87,2000
230,541.10,1200
231,759.29,2000
232,460.51,4400
233,685.61,1600
234,896.90,2400
235,748.28,1200
236,728.49,2000
237,654.52,2400
238,707.83,1200
239,926.49,1600
240,872.46,2400
241,696.00,2000
242,696.60,2000
243,930.77,800
244,872.20,2000
245,639.03,2000
246,673.05,1600
247,845.48,800
248,709.67,800
249,792.15,2000
250,787.15,2000
251,932.45,2000
252,851.01,2000
253,821.49,3200
254,799.67,2400
255,1081.33,4000
256,757.85,2400
257,695.21,1600
258,873.61,800
259,801.30,1600
260,770.07,1600
261,687.20,1600
262,915.21,2000
263,882.04,1600
264,790.63,2400
265,627.09,2000
266,849.19,2000
267,825.28,1200
268,838.27,2400
269,731.53,2000
270,672.71,1600
271,-6285.17,3200
272,1020.57,1200
273,851.11,2000
274,678.62,1200
275,664.26,1600
276,950.19,800
277,883.16,2800
278,686.53,1600
279,782.14,2000
280,853.16,1600
281,788.79,1200
282,797.44,2000
283,761.34,2800
284,675.90,1600
285,909.30,1200
286,896.10,2400
287,798.16,2400
288,673.74,2000
289,836.46,1600
290,835.19,1600
291,788.93,2000
292,646.21,1600
293,540.50,3600
294,737.48,2400
295,726.83,1600
296,950.48,1600
297,837.59,1200
298,839.78,2400
299,699.33,2000
300,964.84,1200
301,860.88,1600
302,953.85,3200
303,718.10,2000
304,1297.82,4400
305,700.49,2400
306,777.12,1600
307,808.03,800
308,830.83,2400
309,753.54,2000
310,711.01,1600
311,830.99,1200
312,899.38,2400
313,708.09,2400
314,700.66,2000
315,944.45,1600
316,872.07,1200
317,921.86,2000
318,692.94,2800
319,841.81,1200
320,779.48,1200
321,816.50,2000
322,704.31,2000
323,725.30,2000
324,1738.29,3200
325,695.04,2000
326,1864.48,3600
327,685.20,2000
328,707.70,2400
329,933.96,1200
330,916.49,2400
331,696.26,1600
332,663.62,2800
333,976.48,1200
334,885.59,2400
335,800.54,2400
336,711.04,1600
337,908.39,800
338,669.03,800
339,791.90,2400
340,660.72,1200
341,719.50,1600
342,895.63,3200
343,836.54,1600
344,698.32,2000
345,709.38,2400
346,158.24,1200
347,559.87,2000
348,858.58,2000
349,785.15,2000
350,634.18,400
351,-299.09,2400
352,721.74,2400
353,845.55,2800
354,679.36,2800
355,736.49,2000
356,876.97,2400
357,951.02,2000
358,674.35,2000
359,631.88,2400
360,759.58,800
361,934.42,2400
362,719.00,2400
363,1433.70,4400
364,734.31,2000
365,669.51,1200
366,1817.47,3600
367,635.90,800
368,812.26,2000
369,908.73,1200
370,861.99,2000
371,820.66,2400
372,839.01,2400
373,792.21,400
374,865.86,2400
375,720.55,2800
376,705.17,2400
377,670.28,8400
378,-643.04,800
379,1411.21,3200
380,725.45,2000
381,1972.55,2800
382,816.25,2000
383,686.93,1600
384,1842.21,1600
385,691.87,2800
386,706.45,1600
387,1978.26,3200
388,638.15,800
389,859.35,2400
390,914.98,800
391,842.63,2000
392,667.85,1600
393,707.03,2400
394,2297.57,2800
395,750.76,1600
396,2036.37,4000
397,673.83,2000
398,709.94,2000
399,1789.27,4800
400,683.43,2800
401,2092.99,3600
402,631.94,1200
403,678.16,2000
404,1967.53,2400
405,640.96,2400
406,754.35,2400
407,2164.59,2800
408,643.94,1600
409,673.03,2000
410,1019.19,800
411,747.91,1600
412,635.06,2000
413,672.71,2000
414,714.22,2000
415,837.84,1600
416,806.86,2800
417,657.03,2000
418,673.71,2000
419,746.06,1600
420,734.00,2400
421,-579.74,1600
422,709.98,2000
423,859.08,2800
424,846.17,2400
425,155.10,2000
426,640.99,1200
427,696.10,1600
428,906.26,2000
429,748.47,2400
430,-185.61,1600
431,701.05,2000
432,856.91,1600
433,796.68,1600
434,810.94,2000
435,679.02,2800
436,674.91,2000
437,22.03,2000
438,720.93,1600
439,-93.78,1200
440,632.44,1600
441,725.24,2800
442,90.90,2400
443,728.40,2400
444,630.15,1200
445,747.70,2400
446,884.26,2800
447,799.28,2000
448,662.48,800
449,680.19,1600
450,72.07,2800
451,610.86,2400
452,782.84,1600
453,664.88,1600
454,707.48,1600
455,805.71,2400
456,664.37,1200
457,756.34,1200
458,700.55,2000
459,817.24,2000
460,743.65,2800
461,694.79,2800
462,552.30,800
463,-3476.52,2800
464,677.65,2400
465,681.99,1600
466,-7800.38,2400
467,697.11,1600
468,947.22,2000
469,851.79,2000
470,398.20,2800
471,606.33,400
472,735.39,2000
473,898.78,1600
474,109.87,2400
475,799.12,800
476,665.06,1200
477,808.37,2400
478,680.78,1600
479,-1814.43,1600
480,872.06,2000
481,870.04,2000
482,772.39,2400
483,725.90,2800
484,891.64,2000
485,722.98,2000
486,668.58,2000
487,675.09,2000
488,739.33,2800
489,783.88,2400
490,707.09,1600
491,712.02,2000
492,754.68,2000
493,843.46,2400
494,782.23,2400
495,660.60,2400
496,737.99,2000
497,693.69,1600
498,723.40,1600
499,794.83,1600
500,636.84,1600
501,765.98,2400
502,839.79,2000
503,652.25,1600
504,640.26,1200
505,619.56,1600
506,808.44,1600
507,683.71,2000
508,806.75,1200
509,667.08,2400
510,766.00,2000
511,899.05,2000
512,704.82,3200
513,653.00,2400
514,647.71,1600
515,885.66,2000
516,832.28,2400
517,769.57,2400
518,782.12,2000
519,684.33,1600
520,895.01,1600
521,785.74,2000
522,711.57,1600
523,796.36,2000
524,783.11,2000
525,681.43,1600
526,658.83,2000
527,661.45,1600
528,651.93,1600
529,786.90,2400
530,678.97,2000
531,738.16,2000
532,770.28,2000
533,756.50,1600
534,844.69,2000
535,-1745.40,2400
536,883.14,2400
537,696.41,2400
538,-1412.20,2800
539,789.64,2000
540,732.92,3600
541,915.29,2400
542,744.52,2000
543,635.46,2800
544,-886.72,2000
545,713.54,1600
546,728.93,1600
547,681.82,2000
548,34.78,1600
549,707.00,1600
550,825.27,2000
551,708.96,2000
552,779.60,1600
553,329.26,2400
554,723.82,2400
555,832.16,2800
556,646.60,2000
557,636.25,1200
558,668.17,2400
559,529.12,2000
560,696.26,2800
561,-1831.93,3200
562,230.36,2800
563,693.57,2000
564,1077.10,3600
565,897.49,2000
566,1112.71,2000
567,695.73,1200
568,697.44,2800
569,1166.78,2400
570,879.03,2000
571,761.23,2400
572,1805.52,4400
573,717.11,1600
574,1827.47,4000
575,813.27,2400
576,855.75,2800
577,657.93,2000
578,615.80,1600
579,775.15,2000
580,719.76,2000
581,1525.51,4000
582,896.09,2400
583,721.68,1600
584,623.08,2800
585,669.69,2000
586,863.76,1600
587,832.94,1600
588,1724.67,3200
589,908.87,2000
590,722.23,2000
591,1794.64,3200
592,867.15,1200
593,1780.18,3200
594,891.55,1600
595,713.78,2000
596,1804.89,3600
597,892.99,2000
598,-3251.22,3200
599,1671.17,2800
600,952.58,2400
601,699.55,2400
602,1829.64,4000
603,811.60,2000
604,1749.73,4000
605,700.35,1200
606,821.01,1200
607,27.19,1600
608,-51.69,2400
609,828.47,2000
610,663.20,2000
611,240.71,2400
612,46.48,2400
613,873.64,3200
614,38.46,2000
615,386.34,1600
616,716.05,1600
617,745.18,1200
618,488.66,2400
619,270.19,2400
620,397.46,1600
621,869.95,2400
622,730.48,2000
623,661.13,1200
624,350.02,1600
625,656.45,2000
626,678.45,1600
627,709.20,1600
628,751.79,2800
629,658.91,2800
630,959.10,1200
631,735.81,1600
632,947.92,2000
633,695.71,1600
634,983.77,1600
635,884.81,2000
636,820.14,2400
637,891.80,3600
638,751.62,2000
639,833.48,1200
640,730.13,2400
641,562.78,1200
642,689.63,1600
643,482.30,2000
644,659.65,800
645,325.07,800
646,655.36,2400
647,686.83,2000
648,726.24,1600
649,722.41,1600
650,695.08,3200
651,726.37,1600
652,732.01,1600
653,1836.18,4800
654,821.50,2400
655,691.06,2000
656,1782.82,3600
657,712.48,1600
658,536.12,1600
659,747.43,2000
660,591.08,1600
661,836.96,1600
662,688.51,2000
663,1211.60,5200
664,697.87,1600
665,746.82,2400
666,794.94,2000
667,880.83,2000
668,769.46,1600
669,737.54,2400
670,871.71,2800
671,729.12,2000
672,781.58,800
673,753.49,2800
674,822.93,1600
675,810.36,2400
676,725.25,1200
677,738.23,2000
678,904.95,1200
679,755.95,2000
680,644.60,400
681,650.13,2400
682,846.89,1200
683,712.64,1600
684,697.23,1600
685,626.10,2000
686,838.79,1200
687,579.80,2400
688,644.91,1200
689,268.84,2000
690,841.33,1200
691,757.98,2400
692,642.36,1200
693,746.44,2400
694,862.93,800
695,843.77,2000
696,584.59,800
697,740.86,2400
698,425.12,1200
699,836.98,1600
700,-1765.75,2400
701,909.00,2000
702,1714.14,6000
703,731.80,800
704,821.28,2400
705,621.79,1600
706,878.98,1600
707,732.31,1200
708,772.93,2800
709,1032.67,800
710,859.80,2400
711,721.18,800
712,679.36,1200
713,979.30,1600
714,753.83,2400
715,577.68,1200
716,991.36,1600
717,898.81,3200
718,804.53,2400
719,663.90,2000
720,707.71,1600
721,973.32,800
722,788.12,2400
723,1883.81,3200
724,903.91,1600
725,612.40,2000
726,743.14,2400
727,968.59,800
728,875.99,1600
729,1514.86,3200
730,899.65,1600
731,887.10,2400
732,765.46,2400
733,-3423.01,2000
734,765.69,2400
735,726.94,2000
736,1693.02,4400
737,716.92,1600
738,1141.94,2400
739,739.22,1600
740,809.11,2800
741,1063.95,800
742,907.90,2400
743,425.15,800
744,589.34,2400
745,1016.88,1600
746,874.53,2400
747,642.13,1200
748,692.13,1200
749,915.09,1200
750,839.44,2400
751,727.45,1200
752,-3690.98,3200
753,2865.38,4400
754,741.66,1600
755,867.65,2000
756,856.79,1200
757,894.36,1600
758,752.75,800
759,612.38,1600
760,797.54,1200
761,910.93,2800
762,636.98,1200
763,1861.58,4000
764,787.25,1200
765,664.87,2400
766,965.46,800
767,881.69,2800
768,738.10,1200
769,2022.16,3600
770,3139.21,4400
771,721.02,800
772,845.63,1600
773,882.97,800
774,847.93,1600
775,704.60,800
776,2199.99,3200
777,891.80,2800
778,686.48,1200
779,544.12,3600
780,646.00,1200
781,2216.32,3600
782,710.19,1200
783,875.25,2400
784,916.85,800
785,832.69,2000
786,728.28,800
787,874.36,2800
788,906.98,800
789,903.98,2000
790,728.88,1600
791,863.06,1600
792,744.10,400
793,821.88,2000
794,691.48,1200
795,855.54,2000
796,908.64,1200
797,793.09,2800
798,662.98,1200
799,703.84,2800
800,855.60,800
801,863.96,2400
802,716.75,1200
803,642.67,1200
804,1032.22,400
805,831.60,1600
806,650.19,800
807,877.27,2000
808,861.12,800
809,845.89,2000
810,575.10,1200
811,1867.78,3200
812,678.93,1200
813,728.14,2400
814,877.41,400
815,881.73,2400
816,776.27,1600
817,979.66,1600
818,834.91,800
819,756.57,2000
820,698.94,1200
821,1695.57,3200
822,702.25,2000
823,674.15,1200
824,1818.57,2400
825,619.27,1200
826,855.21,2400
827,915.44,1600
828,790.18,2400
829,657.94,1200
830,726.05,2800
831,1435.67,3200
832,575.07,800
833,2295.92,3200
834,409.49,1200
835,679.49,2800
836,1047.65,1200
837,849.77,2400
838,630.83,1600
839,782.85,1600
840,996.34,800
841,842.34,2800
842,692.70,2400
843,697.50,1600
844,1741.22,2800
845,805.77,2000
846,867.86,1200
847,831.20,800
848,874.91,2400
849,742.41,2400
850,657.86,1200
851,952.01,800
852,889.97,2800
853,681.39,1600
854,1739.09,2800
855,765.17,1600
856,706.62,1600
857,1937.18,3200
858,568.38,800
859,2139.83,2800
860,754.30,1600
861,653.32,2400
862,1787.64,3200
863,274.16,800
864,658.35,1600
865,1047.77,800
866,886.75,2400
867,763.63,2000
868,710.84,1200
869,1018.95,800
870,838.27,1600
871,707.46,2000
872,850.30,2800
873,927.46,1200
874,865.98,2400
875,690.25,2400
876,707.61,2000
877,1827.99,2800
878,619.93,1600
879,1782.35,2800
880,1029.99,2400
881,703.87,1600
882,1003.95,800
883,892.00,2000
884,797.26,2000
885,726.47,2400
886,2283.36,4000
887,814.35,2400
888,1786.70,2800
889,901.64,2400
890,722.13,1600
891,2339.49,4400
892,735.53,2400
893,2268.87,2800
894,772.21,2000
895,699.43,1600
896,2018.76,3600
897,822.80,1600
898,2174.46,3200
899,810.47,2800
900,689.15,1600
901,9473.17,6000
902,708.20,2400
903,2135.83,3600
904,852.23,1600
905,730.11,1600
906,2482.33,2800
907,837.37,2000
908,2409.99,3600
909,647.68,2000
910,855.55,1200
911,714.37,800
912,844.26,2000
913,717.04,1600
914,722.56,2000
915,2259.07,4000
916,753.19,2000
917,2066.14,3600
918,926.27,2800
919,669.64,2400
920,2297.23,4400
921,708.12,2000
922,2275.41,3200
923,705.94,1600
924,807.67,1600
925,928.34,1200
926,761.41,2000
927,713.57,1600
928,838.17,2400
929,733.22,1200
930,853.23,2400
931,828.40,2400
932,790.10,2000
933,1714.11,3200
934,673.63,1600
935,853.99,2000
936,973.14,800
937,923.97,2000
938,666.02,1200
939,715.36,1600
940,808.69,2000
941,853.23,800
942,668.59,2400
943,562.98,800
944,669.76,1200
945,947.03,400
946,841.27,2000
947,771.20,2000
948,709.62,1200
949,1546.83,3200
950,712.64,2000
951,2177.18,3600
952,817.83,2400
953,747.17,2000
954,1067.00,800
955,930.10,2000
956,709.09,2000
957,692.30,1600
958,1747.34,4000
959,226.88,1200
960,1854.63,2400
961,668.61,2000
962,672.19,1600
963,1865.77,2000
964,777.67,2800
965,2153.31,3600
966,648.48,1200
967,740.53,1600
968,2073.61,2800
969,631.94,1200
970,789.19,2000
971,878.40,2400
972,767.21,2400
973,269.64,2000
974,219.02,2400
975,466.82,2000
976,749.81,2400
977,-10404.69,1600
978,893.27,1600
979,832.60,2000
980,89.77,1600
981,565.11,2000
982,802.30,2400
983,902.14,2000
984,88.00,1200
985,421.83,2800
986,951.90,800
987,898.18,1600
988,75.08,800
989,641.43,2000
990,924.94,1600
991,853.43,2400
992,101.47,800
993,677.01,1600
994,93.23,3600
995,556.14,2000
996,901.86,800
997,728.90,800
998,774.86,2400
999,666.94,1600
